时间,开盘,最高,最低,收盘,成交量,MACD.DIF,MACD.DEA,MACD.MACD
2025/09/19,1.8556,1.8556,1.8556,1.8556,0,0.019,0.020,-0.003
2025/09/22,1.8441,1.8441,1.8441,1.8441,0,0.018,0.020,-0.003
2025/09/23,1.8215,1.8215,1.8215,1.8215,0,0.016,0.019,-0.007
2025/09/24,1.8259,1.8259,1.8259,1.8259,0,0.014,0.018,-0.008
2025/09/25,1.8217,1.8217,1.8217,1.8217,0,0.012,0.017,-0.010
2025/09/26,1.8086,1.8086,1.8086,1.8086,0,0.009,0.015,-0.012
2025/09/29,1.8209,1.8209,1.8209,1.8209,0,0.008,0.014,-0.012
2025/09/30,1.8219,1.8219,1.8219,1.8219,0,0.007,0.012,-0.011
2025/10/09,1.8205,1.8205,1.8205,1.8205,0,0.006,0.011,-0.010
2025/10/10,1.7982,1.7982,1.7982,1.7982,0,0.003,0.010,-0.012
2025/10/13,1.7942,1.7942,1.7942,1.7942,0,0.001,0.008,-0.014
2025/10/14,1.7523,1.7523,1.7523,1.7523,0,-0.004,0.005,-0.019
2025/10/15,1.7819,1.7819,1.7819,1.7819,0,-0.006,0.003,-0.018
2025/10/16,1.7526,1.7526,1.7526,1.7526,0,-0.010,0.001,-0.020
2025/10/17,1.7055,1.7055,1.7055,1.7055,0,-0.016,-0.003,-0.027
2025/10/20,1.7370,1.7370,1.7370,1.7370,0,-0.018,-0.006,-0.025
2025/10/21,1.7534,1.7534,1.7534,1.7534,0,-0.019,-0.008,-0.021
2025/10/22,1.7456,1.7456,1.7456,1.7456,0,-0.019,-0.011,-0.018
2025/10/23,1.7519,1.7519,1.7519,1.7519,0,-0.019,-0.012,-0.014
