时间,开盘,最高,最低,收盘,成交量,MACD.DIF,MACD.DEA,MACD.MACD
2024/01/26,2.0930,2.0930,2.0930,2.0930,0,0.000,0.000,0.000
2024/01/29,2.0390,2.0390,2.0390,2.0390,0,-0.004,-0.001,-0.007
2024/01/30,1.9920,1.9920,1.9920,1.9920,0,-0.011,-0.003,-0.017
2024/01/31,1.9600,1.9600,1.9600,1.9600,0,-0.019,-0.006,-0.026
2024/02/01,1.9700,1.9700,1.9700,1.9700,0,-0.025,-0.010,-0.029
2024/02/02,1.9490,1.9490,1.9490,1.9490,0,-0.030,-0.014,-0.032
2024/02/05,1.9400,1.9400,1.9400,1.9400,0,-0.035,-0.018,-0.033
2024/02/06,2.0360,2.0360,2.0360,2.0360,0,-0.030,-0.021,-0.020
2024/02/07,2.0720,2.0720,2.0720,2.0720,0,-0.024,-0.021,-0.005
2024/02/08,2.1010,2.1010,2.1010,2.1010,0,-0.016,-0.020,0.008
2024/02/19,2.1190,2.1190,2.1190,2.1190,0,-0.008,-0.018,0.019
2024/02/20,2.1200,2.1200,2.1200,2.1200,0,-0.002,-0.015,0.025
2024/02/21,2.1150,2.1150,2.1150,2.1150,0,0.003,-0.011,0.027
2024/02/22,2.1260,2.1260,2.1260,2.1260,0,0.007,-0.008,0.029
2024/02/23,2.1440,2.1440,2.1440,2.1440,0,0.012,-0.004,0.031
2024/02/26,2.1540,2.1540,2.1540,2.1540,0,0.016,0.000,0.032
2024/02/27,2.1890,2.1890,2.1890,2.1890,0,0.022,0.005,0.035
2024/02/28,2.1190,2.1190,2.1190,2.1190,0,0.021,0.008,0.026
2024/02/29,2.1740,2.1740,2.1740,2.1740,0,0.024,0.011,0.026
2024/03/01,2.1990,2.1990,2.1990,2.1990,0,0.029,0.015,0.028
2024/03/04,2.2270,2.2270,2.2270,2.2270,0,0.034,0.019,0.031
2024/03/05,2.2320,2.2320,2.2320,2.2320,0,0.038,0.023,0.031
2024/03/06,2.2280,2.2280,2.2280,2.2280,0,0.041,0.026,0.029
2024/03/07,2.1940,2.1940,2.1940,2.1940,0,0.039,0.029,0.021
2024/03/08,2.2260,2.2260,2.2260,2.2260,0,0.041,0.031,0.019
2024/03/11,2.2570,2.2570,2.2570,2.2570,0,0.043,0.034,0.020
2024/03/12,2.2510,2.2510,2.2510,2.2510,0,0.045,0.036,0.018
2024/03/13,2.2570,2.2570,2.2570,2.2570,0,0.046,0.038,0.016
2024/03/14,2.2400,2.2400,2.2400,2.2400,0,0.045,0.039,0.011
2024/03/15,2.2700,2.2700,2.2700,2.2700,0,0.046,0.040,0.010
2024/03/18,2.2970,2.2970,2.2970,2.2970,0,0.048,0.042,0.012
2024/03/19,2.2990,2.2990,2.2990,2.2990,0,0.050,0.044,0.012
2024/03/20,2.3240,2.3240,2.3240,2.3240,0,0.052,0.045,0.014
2024/03/21,2.3160,2.3160,2.3160,2.3160,0,0.053,0.047,0.012
2024/03/22,2.3230,2.3230,2.3230,2.3230,0,0.054,0.048,0.011
2024/03/25,2.2730,2.2730,2.2730,2.2730,0,0.050,0.048,0.002
2024/03/26,2.2700,2.2700,2.2700,2.2700,0,0.045,0.048,-0.005
2024/03/27,2.2150,2.2150,2.2150,2.2150,0,0.037,0.046,-0.017
2024/03/28,2.2400,2.2400,2.2400,2.2400,0,0.033,0.043,-0.021
2024/03/29,2.2380,2.2380,2.2380,2.2380,0,0.028,0.040,-0.024
2024/03/31,2.2380,2.2380,2.2380,2.2380,0,0.025,0.037,-0.025
2024/04/01,2.2750,2.2750,2.2750,2.2750,0,0.025,0.035,-0.020
2024/04/02,2.2390,2.2390,2.2390,2.2390,0,0.021,0.032,-0.021
2024/04/03,2.2110,2.2110,2.2110,2.2110,0,0.016,0.029,-0.025
2024/04/08,2.1960,2.1960,2.1960,2.1960,0,0.011,0.025,-0.029
2024/04/09,2.2100,2.2100,2.2100,2.2100,0,0.008,0.022,-0.028
2024/04/10,2.1810,2.1810,2.1810,2.1810,0,0.003,0.018,-0.030
2024/04/11,2.1890,2.1890,2.1890,2.1890,0,-0.001,0.014,-0.029
2024/04/12,2.1990,2.1990,2.1990,2.1990,0,-0.002,0.011,-0.026
2024/04/15,2.1960,2.1960,2.1960,2.1960,0,-0.004,0.008,-0.024
2024/04/16,2.1510,2.1510,2.1510,2.1510,0,-0.009,0.005,-0.026
2024/04/17,2.1840,2.1840,2.1840,2.1840,0,-0.010,0.002,-0.023
2024/04/18,2.1760,2.1760,2.1760,2.1760,0,-0.011,-0.001,-0.020
2024/04/19,2.1550,2.1550,2.1550,2.1550,0,-0.014,-0.003,-0.020
2024/04/22,2.1600,2.1600,2.1600,2.1600,0,-0.015,-0.006,-0.019
2024/04/23,2.1540,2.1540,2.1540,2.1540,0,-0.016,-0.008,-0.017
2024/04/24,2.1650,2.1650,2.1650,2.1650,0,-0.017,-0.010,-0.014
2024/04/25,2.1720,2.1720,2.1720,2.1720,0,-0.016,-0.011,-0.010
2024/04/26,2.2170,2.2170,2.2170,2.2170,0,-0.012,-0.011,-0.001
2024/04/29,2.2520,2.2520,2.2520,2.2520,0,-0.005,-0.010,0.009
2024/04/30,2.2430,2.2430,2.2430,2.2430,0,-0.001,-0.008,0.014
2024/05/06,2.2980,2.2980,2.2980,2.2980,0,0.007,-0.005,0.024
2024/05/07,2.2840,2.2840,2.2840,2.2840,0,0.012,-0.002,0.027
2024/05/08,2.2530,2.2530,2.2530,2.2530,0,0.013,0.001,0.023
2024/05/09,2.2690,2.2690,2.2690,2.2690,0,0.015,0.004,0.022
2024/05/10,2.2590,2.2590,2.2590,2.2590,0,0.016,0.006,0.019
2024/05/13,2.2840,2.2840,2.2840,2.2840,0,0.018,0.009,0.019
2024/05/14,2.2920,2.2920,2.2920,2.2920,0,0.020,0.011,0.019
2024/05/15,2.2700,2.2700,2.2700,2.2700,0,0.020,0.013,0.015
2024/05/16,2.2690,2.2690,2.2690,2.2690,0,0.020,0.014,0.011
2024/05/17,2.2730,2.2730,2.2730,2.2730,0,0.019,0.015,0.008
2024/05/20,2.2830,2.2830,2.2830,2.2830,0,0.020,0.016,0.007
2024/05/21,2.2910,2.2910,2.2910,2.2910,0,0.020,0.017,0.007
2024/05/22,2.2910,2.2910,2.2910,2.2910,0,0.021,0.018,0.006
2024/05/23,2.2680,2.2680,2.2680,2.2680,0,0.019,0.018,0.002
2024/05/24,2.2270,2.2270,2.2270,2.2270,0,0.014,0.017,-0.006
2024/05/27,2.2480,2.2480,2.2480,2.2480,0,0.012,0.016,-0.009
2024/05/28,2.2140,2.2140,2.2140,2.2140,0,0.007,0.014,-0.015
2024/05/29,2.2160,2.2160,2.2160,2.2160,0,0.003,0.012,-0.017
2024/05/30,2.2340,2.2340,2.2340,2.2340,0,0.002,0.010,-0.016
2024/05/31,2.2310,2.2310,2.2310,2.2310,0,0.001,0.008,-0.015
2024/06/03,2.2630,2.2630,2.2630,2.2630,0,0.002,0.007,-0.010
2024/06/04,2.2710,2.2710,2.2710,2.2710,0,0.004,0.006,-0.005
