日期,分钟,开盘,最高,最低,收盘,成交额,成交量
2025-3-31,09:35,29.000,29.400,28.700,29.000,2840850.25,980
2025-3-31,09:40,29.050,29.100,28.950,29.000,2843200.25,980
2025-3-31,09:45,29.000,29.050,28.800,28.850,2169400.0,750
2025-3-31,09:50,28.850,29.250,28.850,29.150,1511099.5,520
2025-3-31,09:55,29.150,29.150,28.750,28.900,3932951.0,1360
2025-3-31,10:00,28.850,29.150,28.850,28.950,3968399.0,1370
2025-3-31,10:05,29.000,29.050,28.900,29.000,1651250.0,570
2025-3-31,10:10,29.000,29.000,28.800,28.950,1328700.0,460
2025-3-31,10:15,28.900,29.000,28.800,28.800,3438952.0,1190
2025-3-31,10:20,28.800,28.850,28.700,28.700,1755600.0,610
2025-3-31,10:25,28.700,28.800,28.700,28.800,690300.0,240
2025-3-31,10:30,28.800,28.850,28.700,28.700,1150500.0,400
2025-3-31,10:35,28.700,28.750,28.600,28.600,1433900.0,500
2025-3-31,10:40,28.600,28.800,28.600,28.750,1378600.0,480
2025-3-31,10:45,28.750,28.750,28.600,28.650,1519900.0,530
2025-3-31,10:50,28.650,28.700,28.600,28.600,659350.0,230
2025-3-31,10:55,28.600,28.600,28.500,28.500,713400.0,250
2025-3-31,11:00,28.500,28.550,28.500,28.550,798200.0,280
2025-3-31,11:05,28.550,28.550,28.400,28.450,1195900.0,420
2025-3-31,11:10,28.500,28.550,28.400,28.400,740148.0,260
2025-3-31,11:15,28.450,28.450,28.400,28.400,1791500.0,630
2025-3-31,11:20,28.400,28.450,28.300,28.450,2810252.0,990
2025-3-31,11:25,28.400,28.450,28.200,28.300,3248952.0,1150
2025-3-31,11:30,28.350,28.350,28.100,28.200,1975048.0,700
2025-3-31,11:35,28.200,28.250,28.100,28.150,929300.0,330
2025-3-31,11:40,28.100,28.200,28.050,28.100,871352.0,310
2025-3-31,11:45,28.050,28.200,28.050,28.100,1320600.0,470
2025-3-31,11:50,28.100,28.100,27.950,28.100,3361348.0,1200
2025-3-31,11:55,28.100,28.100,27.850,27.900,3661852.0,1310
2025-3-31,12:00,27.900,28.000,27.800,28.000,1311548.0,470
2025-3-31,13:05,28.000,28.100,28.000,28.000,1261852.0,450
2025-3-31,13:10,28.050,28.200,28.000,28.000,6516648.0,2320
2025-3-31,13:15,28.000,28.300,28.000,28.300,957752.0,340
2025-3-31,13:20,28.300,28.400,28.250,28.300,1442700.0,510
2025-3-31,13:25,28.350,28.400,28.200,28.400,1923800.0,680
2025-3-31,13:30,28.250,28.450,28.250,28.400,1362048.0,480
2025-3-31,13:35,28.400,28.400,28.250,28.350,878800.0,310
2025-3-31,13:40,28.350,28.600,28.250,28.550,2106000.0,740
2025-3-31,13:45,28.500,28.600,28.450,28.550,856200.0,300
2025-3-31,13:50,28.550,28.550,28.400,28.550,1254248.0,440
2025-3-31,13:55,28.400,28.500,28.250,28.350,2185904.0,770
2025-3-31,14:00,28.300,28.400,28.250,28.300,1500448.0,530
2025-3-31,14:05,28.250,28.450,28.250,28.350,878704.0,310
2025-3-31,14:10,28.350,28.550,28.350,28.550,1109248.0,390
2025-3-31,14:15,28.500,28.750,28.500,28.600,2632096.0,920
2025-3-31,14:20,28.600,28.900,28.600,28.900,2499808.0,870
2025-3-31,14:25,28.900,28.950,28.650,28.750,2190496.0,760
2025-3-31,14:30,28.700,28.750,28.500,28.600,1460752.0,510
2025-3-31,14:35,28.550,28.650,28.500,28.600,1800448.0,630
2025-3-31,14:40,28.600,28.650,28.600,28.600,973304.0,340
2025-3-31,14:45,28.600,28.800,28.550,28.800,2088144.0,730
2025-3-31,14:50,28.800,28.800,28.650,28.750,947552.0,330
2025-3-31,14:55,28.750,28.750,28.600,28.650,1232000.0,430
2025-3-31,15:00,28.650,28.750,28.550,28.700,1491600.0,520
2025-3-31,15:05,28.700,28.750,28.650,28.700,1032800.0,360
2025-3-31,15:10,28.700,28.850,28.700,28.850,1438448.0,500
2025-3-31,15:15,28.850,28.850,28.750,28.850,1095152.0,380
2025-3-31,15:20,28.850,29.000,28.800,28.800,3728000.0,1290
2025-3-31,15:25,28.800,28.900,28.650,28.750,948504.0,330
2025-3-31,15:30,28.750,28.800,28.650,28.800,1062800.0,370
2025-3-31,15:35,28.750,28.850,28.750,28.800,1440344.0,500
2025-3-31,15:40,28.800,28.950,28.800,28.900,1849552.0,640
2025-3-31,15:45,28.850,28.950,28.850,28.950,1097448.0,380
2025-3-31,15:50,28.900,28.900,28.800,28.850,1673856.0,580
2025-3-31,15:55,28.850,28.850,28.650,28.650,690296.0,240
2025-3-31,16:00,28.700,28.800,28.650,28.700,1636800.0,570
2025-4-1,09:35,28.600,29.000,28.600,28.700,3349900.25,1160
2025-4-1,09:40,28.700,28.850,28.700,28.850,345749.5,120
2025-4-1,09:45,28.700,28.700,28.350,28.550,3316500.25,1160
2025-4-1,09:50,28.600,28.600,28.500,28.500,541600.0,190
2025-4-1,09:55,28.500,28.500,28.400,28.400,1138900.0,400
2025-4-1,10:00,28.400,28.600,28.300,28.600,1874600.0,660
2025-4-1,10:05,28.600,28.650,28.550,28.650,457450.0,160
2025-4-1,10:10,28.650,28.850,28.650,28.750,2586486.0,899
2025-4-1,10:15,28.750,28.950,28.750,28.850,2770100.0,960
2025-4-1,10:20,28.850,28.900,28.800,28.850,1327100.0,460
2025-4-1,10:25,28.850,28.900,28.800,28.800,519200.0,180
2025-4-1,10:30,28.950,28.950,28.850,28.900,2282900.0,790
2025-4-1,10:35,28.900,29.100,28.900,28.950,2405450.0,830
2025-4-1,10:40,28.900,29.000,28.850,29.000,1245050.0,429
2025-4-1,10:45,29.000,29.000,28.950,28.950,579800.0,200
2025-4-1,10:50,28.950,29.300,28.950,29.300,3344350.0,1150
2025-4-1,10:55,29.300,29.550,29.300,29.350,6452852.0,2190
2025-4-1,11:00,29.200,29.250,29.100,29.200,1253648.0,430
2025-4-1,11:05,29.150,29.150,29.100,29.100,1135144.0,390
2025-4-1,11:10,29.150,29.150,29.050,29.100,669500.0,230
2025-4-1,11:15,29.100,29.250,29.100,29.250,1224700.0,420
2025-4-1,11:20,29.250,29.350,29.250,29.350,762000.0,260
2025-4-1,11:25,29.350,29.350,29.200,29.200,731600.0,250
2025-4-1,11:30,29.200,29.200,29.150,29.150,1749748.0,600
2025-4-1,11:35,29.150,29.200,29.150,29.200,350352.0,120
2025-4-1,11:40,29.200,29.200,29.200,29.200,0.0,0
2025-4-1,11:45,29.150,29.200,29.150,29.200,700400.0,240
2025-4-1,11:50,29.200,29.200,29.200,29.200,29200.0,10
2025-4-1,11:55,29.150,29.200,29.150,29.150,349848.0,120
2025-4-1,12:00,29.150,29.150,29.150,29.150,29152.0,10
2025-4-1,13:05,29.150,29.450,29.150,29.400,3840300.0,1310
2025-4-1,13:10,29.400,29.400,29.150,29.150,2021200.0,690
2025-4-1,13:15,29.150,29.350,29.150,29.250,2631500.0,900
2025-4-1,13:20,29.200,29.250,29.150,29.200,1958100.0,670
2025-4-1,13:25,29.150,29.200,29.150,29.150,758200.0,260
2025-4-1,13:30,29.250,29.400,29.250,29.400,5305552.0,1810
2025-4-1,13:35,29.400,29.500,29.400,29.500,1823200.0,620
2025-4-1,13:40,29.500,29.700,29.500,29.600,2784048.0,940
2025-4-1,13:45,29.600,29.650,29.600,29.650,1185452.0,400
2025-4-1,13:50,29.650,29.650,29.450,29.450,3105952.0,1050
2025-4-1,13:55,29.500,29.850,29.450,29.650,2402648.0,810
2025-4-1,14:00,29.750,29.900,29.700,29.850,5516800.0,1850
2025-4-1,14:05,29.900,29.950,29.700,29.750,1852000.0,620
2025-4-1,14:10,29.750,29.850,29.750,29.800,1700248.0,570
2025-4-1,14:15,29.850,29.900,29.800,29.900,1343048.0,450
2025-4-1,14:20,29.900,29.950,29.850,29.950,2005152.0,670
2025-4-1,14:25,29.950,30.000,29.750,29.750,2478800.0,830
2025-4-1,14:30,29.700,30.000,29.700,29.950,2450648.0,820
2025-4-1,14:35,29.950,30.000,29.850,29.850,1046800.0,350
2025-4-1,14:40,29.900,29.950,29.850,29.950,508200.0,170
2025-4-1,14:45,29.950,29.950,29.950,29.950,359400.0,120
2025-4-1,14:50,29.950,29.950,29.800,29.800,2748152.0,920
2025-4-1,14:55,29.750,29.900,29.750,29.900,1549152.0,520
2025-4-1,15:00,29.900,29.900,29.900,29.900,358800.0,120
2025-4-1,15:05,29.900,29.900,29.850,29.900,1463552.0,490
2025-4-1,15:10,29.900,29.900,29.850,29.900,746896.0,250
2025-4-1,15:15,29.900,29.900,29.800,29.850,1760000.0,590
2025-4-1,15:20,29.850,29.850,29.700,29.700,1339752.0,450
2025-4-1,15:25,29.700,29.700,29.700,29.700,475200.0,160
2025-4-1,15:30,29.700,29.700,29.650,29.650,1513000.0,510
2025-4-1,15:35,29.650,29.700,29.600,29.700,948352.0,320
2025-4-1,15:40,29.650,29.650,29.600,29.600,503496.0,170
2025-4-1,15:45,29.550,29.600,29.550,29.600,272192.0,92
2025-4-1,15:50,29.600,29.600,29.500,29.500,1271096.0,430
2025-4-1,15:55,29.450,29.600,29.450,29.500,767656.0,260
2025-4-1,16:00,29.450,29.500,29.450,29.500,5987800.0,2030
2025-4-2,09:35,29.500,29.500,29.250,29.500,1324950.125,450
2025-4-2,09:40,29.500,29.500,29.300,29.300,1588500.125,540
2025-4-2,09:45,29.250,29.450,29.100,29.350,1608549.75,550
2025-4-2,09:50,29.300,29.350,29.150,29.250,556000.0,190
2025-4-2,09:55,29.200,29.750,29.200,29.600,798250.5,270
2025-4-2,10:00,29.600,29.850,29.600,29.750,1697300.0,570
2025-4-2,10:05,29.750,29.900,29.650,29.800,1074099.5,360
2025-4-2,10:10,29.900,29.900,29.700,29.850,1282350.0,430
2025-4-2,10:15,29.800,29.950,29.800,29.950,1851401.0,620
2025-4-2,10:20,29.900,29.900,29.750,29.900,1015300.0,340
2025-4-2,10:25,29.950,30.200,29.950,30.200,2044050.0,680
2025-4-2,10:30,30.200,30.800,30.200,30.800,6435701.0,2110
2025-4-2,10:35,30.850,30.950,30.700,30.800,5330850.0,1730
2025-4-2,10:40,30.750,30.800,30.500,30.700,2052350.0,670
2025-4-2,10:45,30.650,30.700,30.550,30.700,827050.0,270
2025-4-2,10:50,30.650,30.800,30.550,30.550,2703950.0,880
2025-4-2,10:55,30.550,30.550,30.400,30.500,792600.0,260
2025-4-2,11:00,30.500,30.550,30.350,30.500,2469348.0,810
2025-4-2,11:05,30.500,30.550,30.500,30.500,579900.0,190
2025-4-2,11:10,30.500,30.550,30.500,30.550,671700.0,220
2025-4-2,11:15,30.500,30.600,30.500,30.600,886552.0,290
2025-4-2,11:20,30.600,30.600,30.500,30.500,977600.0,320
2025-4-2,11:25,30.500,30.550,30.450,30.450,945100.0,310
2025-4-2,11:30,30.500,30.500,30.450,30.450,791900.0,260
2025-4-2,11:35,30.400,30.400,30.250,30.250,908848.0,300
2025-4-2,11:40,30.250,30.300,30.200,30.250,967852.0,320
2025-4-2,11:45,30.250,30.250,30.100,30.100,3170952.0,1050
2025-4-2,11:50,30.100,30.100,30.050,30.100,872200.0,290
2025-4-2,11:55,30.100,30.100,29.850,29.900,629648.0,210
2025-4-2,12:00,29.850,29.950,29.850,29.950,808052.0,270
2025-4-2,13:05,29.950,30.150,29.700,30.150,4942500.0,1650
2025-4-2,13:10,30.150,30.200,29.850,29.900,1985800.0,660
2025-4-2,13:15,30.000,30.050,29.900,30.050,899900.0,300
2025-4-2,13:20,30.050,30.050,29.950,30.000,2160200.0,720
2025-4-2,13:25,30.000,30.000,30.000,30.000,630000.0,210
2025-4-2,13:30,30.050,30.050,29.900,29.900,1169800.0,390
2025-4-2,13:35,29.900,30.000,29.850,29.850,1584900.0,530
2025-4-2,13:40,29.850,29.950,29.800,29.900,896048.0,300
2025-4-2,13:45,29.800,30.000,29.800,30.000,1286300.0,430
2025-4-2,13:50,30.000,30.050,29.950,29.950,629452.0,210
2025-4-2,13:55,29.950,30.050,29.950,30.000,690048.0,230
2025-4-2,14:00,30.000,30.050,29.950,29.950,869400.0,290
2025-4-2,14:05,29.950,30.050,29.900,29.900,839152.0,280
2025-4-2,14:10,29.900,29.950,29.900,29.900,777600.0,260
2025-4-2,14:15,29.850,29.950,29.800,29.950,1016748.0,340
2025-4-2,14:20,29.950,29.950,29.900,29.900,628304.0,210
2025-4-2,14:25,29.950,29.950,29.850,29.850,597600.0,200
2025-4-2,14:30,29.850,29.900,29.850,29.850,776544.0,260
2025-4-2,14:35,29.850,29.850,29.800,29.850,626856.0,210
2025-4-2,14:40,29.850,29.850,29.800,29.850,924496.0,310
2025-4-2,14:45,29.850,29.950,29.800,29.850,1044400.0,350
2025-4-2,14:50,29.850,30.050,29.850,30.050,1077400.0,360
2025-4-2,14:55,30.050,30.050,30.000,30.050,780448.0,260
2025-4-2,15:00,30.050,30.050,30.000,30.000,930200.0,310
2025-4-2,15:05,30.000,30.150,30.000,30.050,811656.0,270
2025-4-2,15:10,30.050,30.200,30.050,30.200,1175144.0,390
2025-4-2,15:15,30.300,30.450,30.250,30.300,4331504.0,1430
2025-4-2,15:20,30.300,30.400,30.300,30.400,1092576.0,360
2025-4-2,15:25,30.400,30.450,30.300,30.450,2037448.0,670
2025-4-2,15:30,30.450,30.500,30.300,30.350,2129600.0,700
2025-4-2,15:35,30.350,30.500,30.350,30.500,3261152.0,1070
2025-4-2,15:40,30.500,30.500,30.350,30.450,4388600.0,1440
2025-4-2,15:45,30.500,30.550,30.500,30.500,1678096.0,550
2025-4-2,15:50,30.500,30.700,30.500,30.650,2996000.0,980
2025-4-2,15:55,30.600,30.750,30.300,30.600,6156752.0,2010
2025-4-2,16:00,30.600,30.600,30.300,30.300,2551200.0,840
2025-4-3,09:35,29.250,29.350,27.850,28.200,37808284.0,13360
2025-4-3,09:40,28.150,28.200,27.500,28.100,28476684.0,10215
2025-4-3,09:45,28.050,28.050,27.550,27.600,24480304.0,8830
2025-4-3,09:50,27.800,27.800,27.350,27.450,25546248.0,9310
2025-4-3,09:55,27.450,27.500,27.200,27.250,8249256.0,3020
2025-4-3,10:00,27.300,27.600,27.050,27.100,9623696.0,3520
2025-4-3,10:05,27.050,27.300,27.000,27.100,15008952.0,5530
2025-4-3,10:10,27.100,27.350,26.650,26.750,25302400.0,9360
2025-4-3,10:15,26.750,26.900,26.500,26.900,9203248.0,3450
2025-4-3,10:20,27.000,27.000,26.500,26.550,9290352.0,3470
2025-4-3,10:25,26.500,26.600,26.100,26.500,9307504.0,3530
2025-4-3,10:30,26.500,26.600,26.300,26.400,4708800.0,1780
2025-4-3,10:35,26.400,26.500,26.100,26.450,6270144.0,2380
2025-4-3,10:40,26.400,26.550,26.200,26.400,6364560.0,2410
2025-4-3,10:45,26.400,26.750,26.350,26.750,7418640.0,2800
2025-4-3,10:50,26.750,26.900,26.450,26.500,8304400.0,3110
2025-4-3,10:55,26.500,26.500,26.050,26.050,7362912.0,2800
2025-4-3,11:00,26.050,26.150,25.950,26.050,6278288.0,2410
2025-4-3,11:05,26.050,26.450,26.050,26.350,7994864.0,3050
2025-4-3,11:10,26.200,26.300,25.900,25.900,9817264.0,3770
2025-4-3,11:15,25.900,25.900,25.600,25.650,3942048.0,1530
2025-4-3,11:20,25.600,25.700,25.550,25.650,3896064.0,1520
2025-4-3,11:25,25.550,25.750,25.550,25.750,6854944.0,2670
2025-4-3,11:30,25.650,25.750,25.300,25.400,8257856.0,3230
2025-4-3,11:35,25.450,25.550,25.400,25.450,4048896.0,1590
2025-4-3,11:40,25.450,25.700,25.450,25.700,2101632.0,822
2025-4-3,11:45,25.700,25.700,25.600,25.600,307712.0,120
2025-4-3,11:50,25.650,25.650,25.550,25.550,1332096.0,520
2025-4-3,11:55,25.600,25.650,25.550,25.650,793696.0,310
2025-4-3,12:00,25.650,25.750,25.600,25.750,1206496.0,470
2025-4-3,13:05,25.750,26.000,25.300,25.450,9525568.0,3720
2025-4-3,13:10,25.400,25.500,25.100,25.100,8494784.0,3360
2025-4-3,13:15,25.100,25.100,24.550,25.050,20044512.0,8090
2025-4-3,13:20,25.050,25.150,24.850,24.850,12230816.0,4890
2025-4-3,13:25,25.000,25.000,24.750,24.900,9880800.0,3970
2025-4-3,13:30,25.000,25.000,24.600,25.000,11967968.0,4830
2025-4-3,13:35,24.900,24.900,24.700,24.900,4735840.0,1910
2025-4-3,13:40,24.900,25.300,24.850,25.300,4931712.0,1970
2025-4-3,13:45,25.300,25.450,25.200,25.250,5590368.0,2210
2025-4-3,13:50,25.250,25.300,25.100,25.200,5747488.0,2280
2025-4-3,13:55,25.200,25.450,25.200,25.450,4936064.0,1950
2025-4-3,14:00,25.400,25.450,25.200,25.300,5627712.0,2220
2025-4-3,14:05,25.300,25.650,25.250,25.550,8286624.0,3249
2025-4-3,14:10,25.600,25.700,25.550,25.700,5822432.0,2270
2025-4-3,14:15,25.650,25.700,25.550,25.600,4227456.0,1650
2025-4-3,14:20,25.600,25.750,25.550,25.550,8857536.0,3450
2025-4-3,14:25,25.550,25.550,25.400,25.400,2268640.0,890
2025-4-3,14:30,25.450,25.450,25.200,25.300,3163456.0,1250
2025-4-3,14:35,25.250,25.350,25.250,25.350,5161248.0,2040
2025-4-3,14:40,25.350,25.350,25.200,25.250,3990464.0,1580
2025-4-3,14:45,25.250,25.250,25.000,25.050,4579584.0,1820
2025-4-3,14:50,25.050,25.050,24.850,24.950,7038560.0,2820
2025-4-3,14:55,24.950,24.950,24.800,24.800,2614656.0,1050
2025-4-3,15:00,24.800,24.850,24.750,24.800,3224672.0,1300
2025-4-3,15:05,24.750,24.800,24.750,24.800,6272480.0,2530
2025-4-3,15:10,24.750,24.950,24.750,24.950,5392672.0,2170
2025-4-3,15:15,24.950,24.950,24.800,24.850,5050432.0,2030
2025-4-3,15:20,24.850,24.900,24.650,24.750,7402304.0,2990
2025-4-3,15:25,24.850,25.000,24.700,24.850,6585888.0,2650
2025-4-3,15:30,24.950,25.050,24.800,25.050,3719200.0,1490
2025-4-3,15:35,25.050,25.050,24.900,24.900,5046912.0,2020
2025-4-3,15:40,24.900,25.100,24.900,25.050,4822912.0,1930
2025-4-3,15:45,25.050,25.100,25.000,25.100,2956480.0,1180
2025-4-3,15:50,25.100,25.100,24.950,24.950,4356352.0,1740
2025-4-3,15:55,24.950,25.000,24.750,24.800,9100672.0,3660
2025-4-3,16:00,24.800,25.000,24.750,24.900,7613120.0,3060
2025-4-7,09:35,21.200,21.200,17.440,18.000,41579060.0,22290
2025-4-7,09:40,17.840,18.040,16.440,16.660,34533420.0,20370
2025-4-7,09:45,16.620,16.620,15.560,15.660,67184896.0,41820
2025-4-7,09:50,15.700,16.820,15.500,16.820,33019920.0,20640
2025-4-7,09:55,16.780,17.460,16.360,17.460,28039984.0,16670
2025-4-7,10:00,17.480,18.180,17.280,17.860,29395968.0,16680
2025-4-7,10:05,17.720,18.620,17.380,18.600,23921456.0,13430
2025-4-7,10:10,18.600,18.840,18.160,18.460,19227728.0,10400
2025-4-7,10:15,18.420,19.000,18.320,18.320,12075456.0,6500
2025-4-7,10:20,18.460,18.560,18.180,18.180,8395296.0,4570
2025-4-7,10:25,18.160,18.700,18.160,18.660,8012288.0,4350
2025-4-7,10:30,18.540,19.080,18.540,18.980,11028992.0,5820
2025-4-7,10:35,18.860,19.000,18.620,18.780,18454144.0,9810
2025-4-7,10:40,18.800,18.800,18.160,18.400,8900992.0,4820
2025-4-7,10:45,18.460,18.880,18.460,18.560,6074368.0,3250
2025-4-7,10:50,18.600,18.860,18.500,18.720,5947008.0,3180
2025-4-7,10:55,18.760,18.960,18.520,18.700,4982176.0,2660
2025-4-7,11:00,18.600,18.660,18.300,18.400,9881952.0,5340
2025-4-7,11:05,18.260,18.400,18.100,18.140,5338368.0,2920
2025-4-7,11:10,18.140,18.180,18.000,18.080,5599168.0,3100
2025-4-7,11:15,18.020,18.140,18.020,18.060,2422304.0,1340
2025-4-7,11:20,18.040,18.140,17.960,18.080,2780704.0,1540
2025-4-7,11:25,18.080,18.260,18.000,18.180,4951904.0,2730
2025-4-7,11:30,18.160,18.260,18.160,18.260,2530848.0,1390
2025-4-7,11:35,18.320,18.500,18.200,18.320,13635648.0,7450
2025-4-7,11:40,18.340,18.480,18.340,18.420,2941920.0,1600
2025-4-7,11:45,18.400,18.440,18.260,18.340,3118080.0,1700
2025-4-7,11:50,18.300,18.320,18.200,18.260,1789312.0,980
2025-4-7,11:55,18.300,18.340,18.240,18.300,1353344.0,740
2025-4-7,12:00,18.280,18.500,18.280,18.500,3121408.0,1700
2025-4-7,13:05,18.500,18.580,18.000,18.140,5972704.0,3260
2025-4-7,13:10,18.120,18.120,17.800,17.840,4860448.0,2700
2025-4-7,13:15,17.820,17.940,17.780,17.820,4052160.0,2270
2025-4-7,13:20,17.840,17.940,17.500,17.940,7230368.0,4080
2025-4-7,13:25,17.940,18.000,17.740,18.000,9593728.0,5360
2025-4-7,13:30,17.960,18.180,17.940,18.120,10359808.0,5740
2025-4-7,13:35,18.120,18.120,17.860,17.960,7514144.0,4190
2025-4-7,13:40,17.940,17.940,17.700,17.920,4033376.0,2260
2025-4-7,13:45,17.960,18.100,17.900,17.940,2877440.0,1600
2025-4-7,13:50,18.000,18.080,17.920,17.920,5367072.0,2980
2025-4-7,13:55,17.920,17.940,17.800,17.800,3789728.0,2120
2025-4-7,14:00,17.800,17.800,17.700,17.760,2431424.0,1370
2025-4-7,14:05,17.760,17.820,17.700,17.700,3430176.0,1930
2025-4-7,14:10,17.700,17.700,17.500,17.500,2210112.0,1252
2025-4-7,14:15,17.500,17.800,17.500,17.760,2863200.0,1620
2025-4-7,14:20,17.780,17.780,17.520,17.580,4638336.0,2630
2025-4-7,14:25,17.520,17.780,17.480,17.780,3188096.0,1810
2025-4-7,14:30,17.740,17.740,17.520,17.520,2082400.0,1180
2025-4-7,14:35,17.520,17.840,17.480,17.580,3988096.0,2260
2025-4-7,14:40,17.680,17.700,17.500,17.620,5124768.0,2910
2025-4-7,14:45,17.600,17.620,17.320,17.320,3405888.0,1950
2025-4-7,14:50,17.320,17.520,17.300,17.440,2523904.0,1450
2025-4-7,14:55,17.440,17.640,17.360,17.560,3098752.0,1770
2025-4-7,15:00,17.640,17.700,17.400,17.460,1581920.0,900
2025-4-7,15:05,17.460,17.500,17.300,17.300,1864000.0,1070
2025-4-7,15:10,17.380,17.420,17.300,17.400,1422976.0,820
2025-4-7,15:15,17.400,17.440,17.280,17.340,2256224.0,1300
2025-4-7,15:20,17.360,17.400,17.320,17.340,1788128.0,1030
2025-4-7,15:25,17.380,17.380,17.240,17.280,1662688.0,960
2025-4-7,15:30,17.280,17.320,17.200,17.200,2278464.0,1320
2025-4-7,15:35,17.180,17.180,16.840,16.860,6886656.0,4050
2025-4-7,15:40,16.860,16.940,16.600,16.820,8213824.0,4890
2025-4-7,15:45,16.820,16.940,16.680,16.840,6134848.0,3650
2025-4-7,15:50,16.880,17.000,16.880,16.920,5842432.0,3450
2025-4-7,15:55,16.880,17.040,16.880,16.940,6068736.0,3580
2025-4-7,16:00,16.960,16.960,16.800,16.900,5919488.0,3500
2025-4-8,09:35,17.900,20.000,17.540,19.200,52690224.0,28160
2025-4-8,09:40,19.100,19.660,19.040,19.360,31369280.0,16190
2025-4-8,09:45,19.320,19.320,18.400,18.540,19839144.0,10490
2025-4-8,09:50,18.460,18.500,17.740,17.760,27118240.0,14970
2025-4-8,09:55,17.740,17.860,17.400,17.820,17671352.0,10021
2025-4-8,10:00,17.860,18.160,17.780,18.060,10204592.0,5680
2025-4-8,10:05,18.140,18.400,18.100,18.220,10661648.0,5840
2025-4-8,10:10,18.220,18.640,18.220,18.360,10275696.0,5580
2025-4-8,10:15,18.360,18.500,17.840,18.200,18222224.0,10070
2025-4-8,10:20,18.200,18.360,17.920,18.020,7374784.0,4070
2025-4-8,10:25,18.000,18.080,17.800,17.900,5390208.0,3010
2025-4-8,10:30,17.900,17.900,17.520,17.560,10999808.0,6230
2025-4-8,10:35,17.560,17.640,17.440,17.600,8839456.0,5050
2025-4-8,10:40,17.580,17.660,17.460,17.560,7090640.0,4040
2025-4-8,10:45,17.560,17.660,17.320,17.340,6959424.0,3979
2025-4-8,10:50,17.320,17.520,17.320,17.400,5398592.0,3100
2025-4-8,10:55,17.400,17.480,17.220,17.340,7774112.0,4480
2025-4-8,11:00,17.340,17.360,17.180,17.260,6093440.0,3530
2025-4-8,11:05,17.220,17.320,17.180,17.180,5917280.0,3430
2025-4-8,11:10,17.180,17.320,17.120,17.220,5596256.0,3250
2025-4-8,11:15,17.220,17.260,17.180,17.180,4574336.0,2660
2025-4-8,11:20,17.180,17.320,17.180,17.320,6395104.0,3708
2025-4-8,11:25,17.320,17.360,17.040,17.040,11082560.0,6450
2025-4-8,11:30,17.040,17.100,16.980,16.980,7203904.0,4230
2025-4-8,11:35,16.980,17.040,16.900,17.040,9984352.0,5880
2025-4-8,11:40,17.040,17.060,16.980,17.000,5205504.0,3060
2025-4-8,11:45,17.000,17.040,16.940,16.940,4284320.0,2520
2025-4-8,11:50,16.940,16.980,16.880,16.880,4117248.0,2430
2025-4-8,11:55,16.880,16.900,16.800,16.820,4381120.0,2600
2025-4-8,12:00,16.820,16.980,16.820,16.960,5601824.0,3320
2025-4-8,13:05,16.940,17.000,16.760,16.860,13034368.0,7730
2025-4-8,13:10,16.840,16.860,16.520,16.540,9610496.0,5755
2025-4-8,13:15,16.540,16.560,16.380,16.440,13502368.0,8200
2025-4-8,13:20,16.440,16.500,16.320,16.340,11150720.0,6800
2025-4-8,13:25,16.300,16.320,16.000,16.040,11299616.0,6980
2025-4-8,13:30,16.000,16.200,15.960,16.140,24359264.0,15180
2025-4-8,13:35,16.140,16.300,16.020,16.040,9621408.0,5970
2025-4-8,13:40,16.040,16.380,16.040,16.300,14672256.0,9040
2025-4-8,13:45,16.300,16.360,16.080,16.140,18558336.0,11460
2025-4-8,13:50,16.100,16.120,15.760,15.860,17654144.0,11090
2025-4-8,13:55,15.880,15.900,15.740,15.800,9389120.0,5930
2025-4-8,14:00,15.760,16.040,15.760,16.000,14162400.0,8880
2025-4-8,14:05,16.000,16.440,15.980,16.440,5436992.0,3350
2025-4-8,14:10,16.460,16.600,16.200,16.360,8015744.0,4890
2025-4-8,14:15,16.340,16.340,15.900,15.940,14372160.0,8940
2025-4-8,14:20,15.980,16.060,15.840,16.020,10464032.0,6570
2025-4-8,14:25,16.020,16.220,15.900,16.160,7533440.0,4700
2025-4-8,14:30,16.200,16.420,16.160,16.280,7152640.0,4390
2025-4-8,14:35,16.320,16.400,16.200,16.320,12585280.0,7730
2025-4-8,14:40,16.260,16.500,16.240,16.420,5927232.0,3620
2025-4-8,14:45,16.420,16.500,16.320,16.320,5372608.0,3270
2025-4-8,14:50,16.380,16.560,16.320,16.540,5102080.0,3100
2025-4-8,14:55,16.540,16.820,16.500,16.820,15525632.0,9330
2025-4-8,15:00,16.820,18.000,16.780,17.540,58242880.0,33550
2025-4-8,15:05,17.540,18.680,17.500,18.140,74217344.0,40750
2025-4-8,15:10,18.200,18.500,17.720,18.100,23956032.0,13310
2025-4-8,15:15,18.080,18.560,18.000,18.040,24753344.0,13577
2025-4-8,15:20,18.100,18.300,17.800,17.800,23172160.0,12750
2025-4-8,15:25,17.780,18.120,17.720,17.860,16626432.0,9270
2025-4-8,15:30,17.780,17.940,17.520,17.640,12894400.0,7280
2025-4-8,15:35,17.680,18.000,17.560,18.000,19674944.0,11080
2025-4-8,15:40,18.000,18.220,17.880,18.200,23309888.0,12900
2025-4-8,15:45,18.200,18.200,17.980,18.160,13263296.0,7320
2025-4-8,15:50,18.160,18.380,18.040,18.380,21013312.0,11540
2025-4-8,15:55,18.240,18.360,18.100,18.100,8549376.0,4689
